warning_id,wfo,etn,issued_utc,expired_utc,polygon_centroid_lat,polygon_centroid_lon,radar_site,radar_lat,radar_lon,volume_scan_time_utc,max_reflectivity_dbz,target_lat,target_lon
BOU-SQ-W-2020-10,BOU,10,2020-03-02T01:38:00+00:00,2020-03-02T02:30:00+00:00,40.8394041297935,-104.93850737463126,KCYS,41.15194,-104.8061,2020-03-02T01:39:52.473000,38.5,40.98344758767614,-104.90892240802428
BOU-SQ-W-2020-11,BOU,11,2020-03-02T04:10:00+00:00,2020-03-02T05:00:00+00:00,40.34643586329339,-105.06186861961828,KFTG,39.78663,-104.5458,2020-03-02T04:12:29.912000,38.5,40.248692889451995,-105.29044469715103
FGZ-SQ-W-2020-1,FGZ,1,2020-03-13T23:11:00+00:00,2020-03-13T23:45:00+00:00,35.14294627651339,-111.68766991794396,KFSX,34.57433,-111.19843,2020-03-13T23:10:36.774000,36.0,35.01370464664973,-111.72217544452192
FGZ-SQ-W-2020-2,FGZ,2,2020-03-13T23:57:00+00:00,2020-03-14T00:45:00+00:00,34.386011571481895,-110.81740201567749,KFSX,34.57433,-111.19843,2020-03-13T23:57:42.786000,36.0,34.28490152710875,-110.85753321669091
FGZ-SQ-W-2020-3,FGZ,3,2020-03-14T00:42:00+00:00,2020-03-14T01:15:00+00:00,34.379862385321104,-110.78048274355614,KFSX,34.57433,-111.19843,2020-03-14T00:41:55.813000,42.5,34.27410168748024,-110.67644477334933
DLH-SQ-W-2020-1,DLH,1,2020-04-09T12:30:00+00:00,2020-04-09T13:30:00+00:00,46.72308883224771,-92.30314311337678,KDLH,46.83694,-92.20971,2020-04-09T12:27:39.839000,44.5,46.56013122498392,-91.81841565399483
DLH-SQ-W-2020-2,DLH,2,2020-04-09T13:31:00+00:00,2020-04-09T14:15:00+00:00,46.478902516388246,-92.05794530203708,KDLH,46.83694,-92.20971,2020-04-09T13:31:40.055000,42.0,46.65547649204801,-92.09890761167038
ABR-SQ-W-2020-1,ABR,1,2020-04-09T13:44:00+00:00,2020-04-09T14:45:00+00:00,45.2709839266937,-98.48624079915876,KABR,45.45583,-98.41305,2020-04-09T13:46:39.708000,59.5,45.232137426448496,-97.91258212208996
ABR-SQ-W-2020-2,ABR,2,2020-04-09T14:43:00+00:00,2020-04-09T15:45:00+00:00,44.86020957513404,-97.89207751558203,KABR,45.45583,-98.41305,2020-04-09T14:44:16.754000,58.0,45.13384359645551,-97.81592777034608
FSD-SQ-W-2020-1,FSD,1,2020-04-09T15:01:00+00:00,2020-04-09T16:00:00+00:00,44.385852258458,-97.4066889104151,KFSD,43.58777,-96.72888,2020-04-09T15:01:00.331000,33.0,44.42772873750714,-97.05024827159555
FSD-SQ-W-2020-2,FSD,2,2020-04-09T16:55:00+00:00,2020-04-09T17:45:00+00:00,43.696269412170714,-96.7880444035431,KFSD,43.58777,-96.72888,2020-04-09T16:53:10.649000,55.5,43.58743105058661,-96.69375476243938
LBF-SQ-W-2020-1,LBF,1,2020-04-12T12:11:00+00:00,2020-04-12T13:15:00+00:00,41.14092852371409,-100.9226987307949,KLNX,41.95794,-100.57621,2020-04-12T12:11:48.967000,35.0,41.20640234684648,-101.00504225369818
LBF-SQ-W-2020-2,LBF,2,2020-04-12T12:56:00+00:00,2020-04-12T14:00:00+00:00,41.02696517412935,-100.4841791044776,KLNX,41.95794,-100.57621,2020-04-12T12:54:38.061000,30.5,41.16375449255201,-100.66395747445821
DMX-SQ-W-2020-1,DMX,1,2020-10-19T16:40:00+00:00,2020-10-19T17:45:00+00:00,41.67901141480784,-93.47556288616609,KDMX,41.7311,-93.72285,2020-10-19T16:43:08.838000,48.5,41.81816010966186,-93.5987160841731
TFX-SQ-W-2020-7,TFX,7,2020-10-21T19:03:00+00:00,2020-10-21T20:00:00+00:00,47.70724644945696,-111.33402458527274,KTFX,47.45972,-111.38527,2020-10-21T19:01:06.409000,51.5,47.45012010225903,-111.4383762785465
TFX-SQ-W-2020-8,TFX,8,2020-10-21T20:00:00+00:00,2020-10-21T21:00:00+00:00,47.86108177561868,-110.6236072094906,KTFX,47.45972,-111.38527,2020-10-21T19:58:35.415000,48.5,47.48777745663694,-111.1918744391281
REV-SQ-W-2020-1,REV,1,2020-11-08T20:09:00+00:00,2020-11-08T21:15:00+00:00,38.986011904761895,-120.08327380952382,KRGX,39.75405,-119.46202,2020-11-08T20:08:59.716000,32.0,39.01024033599081,-120.07626836539839
RIW-SQ-W-2020-1,RIW,1,2020-11-11T17:58:00+00:00,2020-11-11T19:00:00+00:00,41.63389550870761,-109.03831652917812,KRIW,43.0661,-108.47729,2020-11-11T17:58:29.542000,17.0,41.70398251226986,-108.72555212707643
CYS-SQ-W-2020-19,CYS,19,2020-11-11T23:58:00+00:00,2020-11-12T00:30:00+00:00,41.80267305644302,-107.0803849079568,KRIW,43.0661,-108.47729,2020-11-11T23:59:32.825000,20.0,41.6679955742313,-107.38982050087472
MPX-SQ-W-2020-1,MPX,1,2020-11-12T15:33:00+00:00,2020-11-12T16:30:00+00:00,45.20900511390052,-93.59879590887961,KMPX,44.84888,-93.56552,2020-11-12T15:31:41.341000,36.0,45.21121626228493,-93.71060391840398
LKN-SQ-W-2020-1,LKN,1,2020-11-14T06:19:00+00:00,2020-11-14T06:45:00+00:00,40.77672719212998,-115.83141220397934,KLRX,40.73972,-116.80277,2020-11-14T06:20:09.401000,40.5,40.51432532413756,-116.02983033785966
LKN-SQ-W-2020-2,LKN,2,2020-11-14T06:43:00+00:00,2020-11-14T07:15:00+00:00,40.62362421547511,-115.58958359387667,KLRX,40.73972,-116.80277,2020-11-14T06:39:24.020000,38.0,40.59830032249351,-116.28853186654872
GJT-SQ-W-2020-2,GJT,2,2020-11-14T14:51:00+00:00,2020-11-14T15:15:00+00:00,39.22377589728626,-106.80952825600623,KGJX,39.06222,-108.21375,2020-11-14T14:53:26.832000,29.0,39.38076211866824,-107.1080432878488
GJT-SQ-W-2020-3,GJT,3,2020-11-14T15:11:00+00:00,2020-11-14T15:45:00+00:00,39.342462545380165,-106.65926113412077,KGJX,39.06222,-108.21375,2020-11-14T15:05:29.880000,28.5,39.568348690280715,-106.27392276026538
CYS-SQ-W-2020-20,CYS,20,2020-11-14T17:24:00+00:00,2020-11-14T18:15:00+00:00,41.886702385508364,-104.78552430156908,KCYS,41.15194,-104.8061,2020-11-14T17:20:46.882000,36.5,42.05435696618715,-104.79000796923616
CYS-SQ-W-2020-21,CYS,21,2020-11-14T23:03:00+00:00,2020-11-14T23:45:00+00:00,41.13432498974148,-105.1521296676241,KCYS,41.15194,-104.8061,2020-11-14T23:02:10.088000,75.5,41.09927465728933,-105.07927334708086
MSO-SQ-W-2020-12,MSO,12,2020-11-20T01:05:00+00:00,2020-11-20T03:00:00+00:00,47.42229357798164,-115.59917431192659,KMSX,47.0411,-113.9861,2020-11-20T01:07:23.192000,33.5,47.421323609040314,-115.60205603198908
MSO-SQ-W-2020-13,MSO,13,2020-12-22T17:11:00+00:00,2020-12-22T17:45:00+00:00,48.211836734693875,-114.2826530612245,KMSX,47.0411,-113.9861,2020-12-22T17:09:56.587000,40.5,48.316077370998975,-114.24713509487731
MSO-SQ-W-2020-14,MSO,14,2020-12-22T17:39:00+00:00,2020-12-22T18:15:00+00:00,48.08064401981599,-114.17322009907998,KMSX,47.0411,-113.9861,2020-12-22T17:41:07.082000,45.0,48.09684093208624,-114.18777156954717
GJT-SQ-W-2020-4,GJT,4,2020-12-22T22:54:00+00:00,2020-12-22T23:30:00+00:00,40.219142100033125,-107.65468698244452,KGJX,39.06222,-108.21375,2020-12-22T22:52:08.720000,38.5,40.18621782610434,-108.03993331693651
MSO-SQ-W-2020-15,MSO,15,2020-12-22T23:06:00+00:00,2020-12-23T00:30:00+00:00,46.64498008901383,-112.9250566096666,KMSX,47.0411,-113.9861,2020-12-22T23:05:20.708000,39.0,46.910252167705295,-112.9141567230395
GJT-SQ-W-2020-5,GJT,5,2020-12-22T23:22:00+00:00,2020-12-23T00:15:00+00:00,40.24020088575693,-107.18840612689326,KGJX,39.06222,-108.21375,2020-12-22T23:21:30.448000,38.0,40.4670797834242,-107.30102147564999
BOU-SQ-W-2020-12,BOU,12,2020-12-22T23:24:00+00:00,2020-12-22T23:45:00+00:00,40.54714285714286,-105.87857142857143,KCYS,41.15194,-104.8061,2020-12-22T23:24:26.086000,25.5,40.55398216721164,-105.89022315125024
BOU-SQ-W-2020-13,BOU,13,2020-12-22T23:53:00+00:00,2020-12-23T00:30:00+00:00,39.71712009803922,-105.82424019607842,KFTG,39.78663,-104.5458,2020-12-22T23:55:44.216000,26.5,39.76634182453057,-105.83977695587632
GJT-SQ-W-2020-6,GJT,6,2020-12-22T23:57:00+00:00,2020-12-23T00:45:00+00:00,39.648492575524834,-107.72256630824376,KGJX,39.06222,-108.21375,2020-12-22T23:55:58.694000,43.0,39.72772007843569,-107.84145052647645
BOU-SQ-W-2020-14,BOU,14,2020-12-23T00:06:00+00:00,2020-12-23T00:45:00+00:00,40.44192219370527,-106.4192241883921,KCYS,41.15194,-104.8061,2020-12-23T00:06:44.691000,33.5,40.517945324691276,-106.46455719927758
GJT-SQ-W-2020-7,GJT,7,2020-12-23T00:11:00+00:00,2020-12-23T00:45:00+00:00,40.16930418233301,-106.9444636308778,KGJX,39.06222,-108.21375,2020-12-23T00:09:26.455000,33.5,40.1960256787282,-106.70360913276642
GJT-SQ-W-2020-8,GJT,8,2020-12-23T00:22:00+00:00,2020-12-23T00:45:00+00:00,39.665969728242175,-107.17535259717924,KGJX,39.06222,-108.21375,2020-12-23T00:23:08.827000,38.5,39.658234620823436,-107.37213258110008
BOU-SQ-W-2020-15,BOU,15,2020-12-23T00:40:00+00:00,2020-12-23T01:30:00+00:00,40.64030184824,-105.85325345964522,KCYS,41.15194,-104.8061,2020-12-23T00:42:46.354000,35.5,40.62074346684446,-105.64292421098443
CYS-SQ-W-2020-22,CYS,22,2020-12-23T00:50:00+00:00,2020-12-23T01:15:00+00:00,41.13848986171205,-105.37113684567744,KCYS,41.15194,-104.8061,2020-12-23T00:48:49.083000,64.0,41.023273551993775,-105.16579549384677
BOU-SQ-W-2020-16,BOU,16,2020-12-23T01:09:00+00:00,2020-12-23T02:15:00+00:00,39.739925303454726,-106.01061870362182,KFTG,39.78663,-104.5458,2020-12-23T01:06:40.883000,26.0,39.826887645984684,-106.33124796544304
GJT-SQ-W-2020-9,GJT,9,2020-12-23T01:11:00+00:00,2020-12-23T01:45:00+00:00,39.6127752534079,-106.44608411977165,KFTG,39.78663,-104.5458,2020-12-23T01:13:46.657000,29.0,39.74988973084759,-106.52043491705886
CYS-SQ-W-2020-23,CYS,23,2020-12-23T01:22:00+00:00,2020-12-23T01:42:00+00:00,41.12228070175439,-105.0142857142857,KCYS,41.15194,-104.8061,2020-12-23T01:22:55.014000,74.5,41.09948810876782,-105.08857341009464
BOU-SQ-W-2020-17,BOU,17,2020-12-23T01:23:00+00:00,2020-12-23T02:00:00+00:00,40.69473890851984,-105.27860227718887,KCYS,41.15194,-104.8061,2020-12-23T01:22:55.014000,44.0,40.938987352823425,-104.99780952353296
PUB-SQ-W-2020-6,PUB,6,2020-12-23T01:31:00+00:00,2020-12-23T02:00:00+00:00,39.063681544028945,-106.30788821873742,KGJX,39.06222,-108.21375,2020-12-23T01:33:32.246000,16.5,39.287192400401665,-106.41724192158311
GJT-SQ-W-2020-11,GJT,11,2020-12-23T01:43:00+00:00,2020-12-23T02:19:00+00:00,39.393469439384745,-106.57787897186803,KGJX,39.06222,-108.21375,2020-12-23T01:41:11.492000,27.0,39.55455594078726,-106.38470125570616
PUB-SQ-W-2020-7,PUB,7,2020-12-23T02:01:00+00:00,2020-12-23T03:00:00+00:00,38.80798533519551,-106.2627793296089,KGJX,39.06222,-108.21375,2020-12-23T02:03:39.339000,15.0,39.19778498269543,-106.46467162365246
PUB-SQ-W-2020-8,PUB,8,2020-12-23T03:00:00+00:00,2020-12-23T03:45:00+00:00,38.63881689115398,-106.16427800024267,KPUX,38.45944,-104.18138,2020-12-23T02:58:39.106000,29.5,38.55251592136415,-106.02864065892457
CYS-SQ-W-2020-24,CYS,24,2020-12-23T06:51:00+00:00,2020-12-23T07:15:00+00:00,41.23430630847689,-104.8187575794081,KCYS,41.15194,-104.8061,2020-12-23T06:50:42.659000,70.0,41.12257482022701,-105.03103902720844
CYS-SQ-W-2020-25,CYS,25,2020-12-23T07:18:00+00:00,2020-12-23T08:00:00+00:00,41.25186352425322,-104.94657440394627,KCYS,41.15194,-104.8061,2020-12-23T07:19:32.438000,76.5,41.09988676512968,-105.14984297155694
RIW-SQ-W-2020-2,RIW,2,2020-12-27T21:26:00+00:00,2020-12-27T22:15:00+00:00,42.94562889482386,-106.49108737123234,KRIW,43.0661,-108.47729,2020-12-27T21:24:32.950000,23.0,42.95760346971943,-106.87803019200251
CYS-SQ-W-2021-1,CYS,1,2021-01-05T23:31:00+00:00,2021-01-06T00:15:00+00:00,41.21703163017032,-104.90868613138687,KCYS,41.15194,-104.8061,2021-01-05T23:34:40.051000,68.5,41.123311321470865,-105.03725962683409
CYS-SQ-W-2021-2,CYS,2,2021-01-05T23:55:00+00:00,2021-01-06T00:45:00+00:00,41.137725383920504,-105.3851544715447,KCYS,41.15194,-104.8061,2021-01-05T23:53:50.925000,48.0,41.149656408596655,-105.24341245982465
CYS-SQ-W-2021-3,CYS,3,2021-01-06T00:17:00+00:00,2021-01-06T01:00:00+00:00,41.10363894346212,-104.9661514953067,KCYS,41.15194,-104.8061,2021-01-06T00:13:00.563000,65.5,41.069109768087415,-105.0946391325395
LBF-SQ-W-2021-1,LBF,1,2021-01-14T19:24:00+00:00,2021-01-14T20:00:00+00:00,41.17428940568475,-102.03855297157621,KLNX,41.95794,-100.57621,2021-01-14T19:24:55.920000,44.0,41.2485717714474,-102.19948736966577
CYS-SQ-W-2021-4,CYS,4,2021-01-14T20:03:00+00:00,2021-01-14T20:30:00+00:00,41.146788830715536,-103.19711169284467,KCYS,41.15194,-104.8061,2021-01-14T20:03:54.863000,30.0,41.05687430936948,-103.12685023316912
CYS-SQ-W-2021-5,CYS,5,2021-01-14T20:28:00+00:00,2021-01-14T21:00:00+00:00,41.21639219274169,-103.49631594998473,KCYS,41.15194,-104.8061,2021-01-14T20:32:21.666000,30.5,41.20598568204344,-103.57915456153519
RLX-SQ-W-2021-2,RLX,2,2021-01-16T21:36:00+00:00,2021-01-16T22:00:00+00:00,38.317570850202415,-81.24726045883939,KRLX,38.3111,-81.72277,2021-01-16T21:38:23.952000,39.0,38.3303883703078,-81.38410099591536
RLX-SQ-W-2021-3,RLX,3,2021-01-16T21:42:00+00:00,2021-01-16T22:15:00+00:00,38.701087866108786,-81.16802649930266,KRLX,38.3111,-81.72277,2021-01-16T21:44:11.582000,39.0,38.54418290126327,-81.39404118836629
RLX-SQ-W-2021-4,RLX,4,2021-01-16T22:44:00+00:00,2021-01-16T23:15:00+00:00,38.659614127897925,-80.66664592085472,KRLX,38.3111,-81.72277,2021-01-16T22:43:06.425000,45.0,38.44615652752761,-81.03423979277059
RLX-SQ-W-2021-5,RLX,5,2021-01-18T11:03:00+00:00,2021-01-18T11:30:00+00:00,38.49239851542565,-81.24713755509163,KRLX,38.3111,-81.72277,2021-01-18T11:05:07.621000,36.0,38.509787217367126,-81.18097928349604
BGM-SQ-W-2021-1,BGM,1,2021-01-20T15:29:00+00:00,2021-01-20T16:00:00+00:00,42.20379814077025,-76.12828685258964,KBGM,42.19969,-75.98472,2021-01-20T15:28:34.785000,40.5,42.341503944516354,-76.32136582877916
RLX-SQ-W-2021-6,RLX,6,2021-01-20T16:21:00+00:00,2021-01-20T16:45:00+00:00,38.26195035460993,-80.77932624113475,KRLX,38.3111,-81.72277,2021-01-20T16:24:20.708000,23.0,38.219380121510284,-80.77797696681999
CTP-SQ-W-2021-1,CTP,1,2021-01-22T16:42:00+00:00,2021-01-22T17:30:00+00:00,41.77948161543098,-77.88737793851716,KCCX,40.92305,-78.00389,2021-01-22T16:43:19.042000,33.5,41.796051202665865,-77.96779226981009
CTP-SQ-W-2021-2,CTP,2,2021-01-22T17:46:00+00:00,2021-01-22T18:30:00+00:00,41.57731281741842,-77.34478453260927,KCCX,40.92305,-78.00389,2021-01-22T17:50:29.064000,37.0,41.61348607304741,-77.69004508034273
CTP-SQ-W-2021-3,CTP,3,2021-01-22T18:43:00+00:00,2021-01-22T20:00:00+00:00,41.521989895064124,-76.91842596191216,KBGM,42.19969,-75.98472,2021-01-22T18:42:50.208000,46.0,41.759764859945165,-76.92893942653635
GJT-SQ-W-2021-1,GJT,1,2021-01-23T17:49:00+00:00,2021-01-23T18:15:00+00:00,39.682712575589285,-106.94087128224118,KGJX,39.06222,-108.21375,2021-01-23T17:44:38.882000,26.5,39.633607109191935,-107.1748672451037
ABQ-SQ-W-2021-1,ABQ,1,2021-01-26T04:41:00+00:00,2021-01-26T05:45:00+00:00,34.87758568164508,-107.44887534907336,KABX,35.14972,-106.82388,2021-01-26T04:40:45.964000,52.5,35.26032892493112,-107.38417072034802
ABQ-SQ-W-2021-2,ABQ,2,2021-01-26T05:42:00+00:00,2021-01-26T06:45:00+00:00,34.87488457916571,-107.0748934870581,KABX,35.14972,-106.82388,2021-01-26T05:40:08.924000,52.0,35.258198380912646,-107.37347235551222
ABQ-SQ-W-2021-3,ABQ,3,2021-01-26T06:36:00+00:00,2021-01-26T07:30:00+00:00,34.99986031608885,-106.61282751917054,KABX,35.14972,-106.82388,2021-01-26T06:34:53.101000,49.0,35.17493380002057,-106.51329779910661
CYS-SQ-W-2021-6,CYS,6,2021-02-03T19:14:00+00:00,2021-02-03T20:03:00+00:00,41.70106884057971,-106.45548007246376,KCYS,41.15194,-104.8061,2021-02-03T19:12:19.300000,32.0,41.672881514403834,-106.31247503645558
CYS-SQ-W-2021-7,CYS,7,2021-02-03T19:31:00+00:00,2021-02-03T20:30:00+00:00,41.48430894308943,-106.00291056910568,KCYS,41.15194,-104.8061,2021-02-03T19:32:44.684000,33.5,41.46334173922782,-105.9528273211669
CYS-SQ-W-2021-8,CYS,8,2021-02-03T19:46:00+00:00,2021-02-03T20:45:00+00:00,41.57410256410257,-106.15717948717946,KCYS,41.15194,-104.8061,2021-02-03T19:46:33.159000,32.5,41.57001644289776,-106.12960642144849
CYS-SQ-W-2021-9,CYS,9,2021-02-03T20:30:00+00:00,2021-02-03T21:15:00+00:00,41.50938315539739,-106.04565836298931,KCYS,41.15194,-104.8061,2021-02-03T20:28:00.878000,31.5,41.44402494086181,-105.9773993966408
CYS-SQ-W-2021-10,CYS,10,2021-02-03T20:30:00+00:00,2021-02-03T21:15:00+00:00,41.50938315539739,-106.04565836298931,KCYS,41.15194,-104.8061,2021-02-03T20:28:00.878000,31.5,41.44402494086181,-105.9773993966408
CYS-SQ-W-2021-11,CYS,11,2021-02-03T21:15:00+00:00,2021-02-03T22:15:00+00:00,41.50905771495877,-106.04542991755005,KCYS,41.15194,-104.8061,2021-02-03T21:14:48.498000,17.5,41.53790798432424,-106.08862653045723
CYS-SQ-W-2021-12,CYS,12,2021-02-03T22:00:00+00:00,2021-02-03T22:45:00+00:00,41.223977591036416,-105.4432492997199,KCYS,41.15194,-104.8061,2021-02-03T21:58:28.086000,35.0,41.18035259604074,-105.41554977832902
CYS-SQ-W-2021-13,CYS,13,2021-02-03T22:41:00+00:00,2021-02-03T23:30:00+00:00,41.20948509485094,-105.42886178861791,KCYS,41.15194,-104.8061,2021-02-03T22:41:31.095000,35.0,41.172639013618536,-105.42503610830795
LKN-SQ-W-2021-3,LKN,3,2021-02-14T03:13:00+00:00,2021-02-14T03:45:00+00:00,40.69927653820149,-116.96428668018933,KLRX,40.73972,-116.80277,2021-02-14T03:13:09.319000,31.5,40.72853021682382,-116.85253980114238
BGM-SQ-W-2021-2,BGM,2,2021-02-20T17:57:00+00:00,2021-02-20T19:00:00+00:00,42.695740779474306,-76.09417137279509,KBGM,42.19969,-75.98472,2021-02-20T17:56:10.933000,42.0,42.544881549285,-75.77353031686917
BGM-SQ-W-2021-3,BGM,3,2021-02-20T18:23:00+00:00,2021-02-20T19:30:00+00:00,42.33188755020081,-75.3158232931727,KBGM,42.19969,-75.98472,2021-02-20T18:24:10.081000,41.5,42.48489613484558,-75.62028731055531
BGM-SQ-W-2021-4,BGM,4,2021-02-20T22:27:00+00:00,2021-02-20T23:15:00+00:00,41.95347448766206,-76.03542555416144,KBGM,42.19969,-75.98472,2021-02-20T22:25:06.013000,42.0,42.02992808725051,-75.90937934912202
CYS-SQ-W-2021-14,CYS,14,2021-02-20T22:30:00+00:00,2021-02-20T23:00:00+00:00,41.19030395826245,-105.27039242372689,KCYS,41.15194,-104.8061,2021-02-20T22:26:59.257000,75.5,41.10001926666292,-105.08567459149043
BGM-SQ-W-2021-5,BGM,5,2021-02-20T22:56:00+00:00,2021-02-20T23:45:00+00:00,42.33013015873016,-76.62575238095238,KBGM,42.19969,-75.98472,2021-02-20T22:55:13.015000,43.5,42.266084109156694,-76.5469249002363
CTP-SQ-W-2021-4,CTP,4,2021-02-22T13:15:00+00:00,2021-02-22T14:45:00+00:00,40.80396896939061,-76.62643063746134,KCCX,40.92305,-78.00389,2021-02-22T13:14:16.188000,31.5,40.29751251639898,-77.15097809262558
CTP-SQ-W-2021-5,CTP,5,2021-02-22T13:28:00+00:00,2021-02-22T14:15:00+00:00,39.95557261676264,-76.47808950024881,KLWX,38.9761,-77.4875,2021-02-22T13:27:59.208000,35.5,39.77459628473208,-77.0299353915254
PIH-SQ-W-2021-1,PIH,1,2021-02-26T22:06:00+00:00,2021-02-26T23:00:00+00:00,42.5358775705404,-113.6814984855731,KSFX,43.10559,-112.68612,2021-02-26T22:05:01.914000,39.5,42.49623119109279,-113.95678040408842
PIH-SQ-W-2021-2,PIH,2,2021-02-26T22:56:00+00:00,2021-02-27T00:00:00+00:00,42.443333333333335,-113.0150684931507,KSFX,43.10559,-112.68612,2021-02-26T22:56:13.652000,58.5,42.69514088609767,-112.89186250754705
LKN-SQ-W-2021-4,LKN,4,2021-02-26T23:09:00+00:00,2021-02-27T00:00:00+00:00,40.76611749772477,-115.752755903626,KLRX,40.73972,-116.80277,2021-02-26T23:08:20.583000,40.0,40.91702057756989,-116.32372938654729
SLC-SQ-W-2021-1,SLC,1,2021-02-26T23:38:00+00:00,2021-02-27T00:30:00+00:00,41.713333333333345,-113.52666666666669,KMTX,41.26277,-112.44777,2021-02-26T23:39:55.859000,50.0,41.81480771138779,-113.35979981583611
SLC-SQ-W-2021-2,SLC,2,2021-02-27T00:30:00+00:00,2021-02-27T01:15:00+00:00,41.83512348953729,-112.70709401709404,KMTX,41.26277,-112.44777,2021-02-27T00:32:40.233000,47.0,41.968755623113225,-113.1458225638233
BTV-SQ-W-2021-1,BTV,1,2021-03-01T18:15:00+00:00,2021-03-01T19:00:00+00:00,44.872491228070174,-73.71908771929824,KCXX,44.5111,-73.16639,2021-03-01T18:14:30.814000,53.5,44.8054772021005,-73.64199648416566
BUF-SQ-W-2021-1,BUF,1,2021-03-01T18:41:00+00:00,2021-03-01T19:30:00+00:00,43.080184943901564,-78.20180275063338,KBUF,42.9486,-78.73694,2021-03-01T18:38:16.552000,46.5,42.947315019325984,-78.64619092024081
BGM-SQ-W-2021-6,BGM,6,2021-03-01T22:53:00+00:00,2021-03-02T00:00:00+00:00,42.157590162126404,-75.47965552737031,KBGM,42.19969,-75.98472,2021-03-01T22:53:36.151000,45.0,42.23802365157138,-76.05405876820771
CAR-SQ-W-2021-1,CAR,1,2021-03-02T01:46:00+00:00,2021-03-02T02:30:00+00:00,46.61900009016319,-67.96115408890091,KCBW,46.03916,-67.80642,2021-03-02T01:46:14.351000,69.0,46.097717001149164,-68.09744920147826
CAR-SQ-W-2021-2,CAR,2,2021-03-02T02:35:00+00:00,2021-03-02T03:45:00+00:00,46.2850373175894,-68.46514982733653,KCBW,46.03916,-67.80642,2021-03-02T02:32:43.936000,67.0,46.09531044726824,-68.10514360737076
GJT-SQ-W-2021-3,GJT,3,2021-03-10T17:05:00+00:00,2021-03-10T18:00:00+00:00,40.46517389437527,-106.9221897810219,KGJX,39.06222,-108.21375,2021-03-10T17:07:36.565000,19.0,40.50609304775002,-107.14733646942248
FGZ-SQ-W-2021-1,FGZ,1,2021-03-13T21:15:00+00:00,2021-03-13T22:00:00+00:00,34.96432809773124,-111.6522687609075,KFSX,34.57433,-111.19843,2021-03-13T21:13:21.755000,38.5,34.843663865010825,-111.71125871684022
FGZ-SQ-W-2021-2,FGZ,2,2021-03-13T21:53:00+00:00,2021-03-13T22:15:00+00:00,34.94222222222222,-111.64473684210523,KFSX,34.57433,-111.19843,2021-03-13T21:52:39.609000,35.0,34.80391542380132,-111.67025640396946
FGZ-SQ-W-2021-3,FGZ,3,2021-03-13T22:37:00+00:00,2021-03-13T23:00:00+00:00,35.03624671916011,-111.65845144356956,KFSX,34.57433,-111.19843,2021-03-13T22:38:08.166000,26.5,35.08954785696969,-111.67852762978065
FGZ-SQ-W-2021-4,FGZ,4,2021-03-13T22:59:00+00:00,2021-03-13T23:45:00+00:00,34.91675824175824,-111.62839743589744,KFSX,34.57433,-111.19843,2021-03-13T22:56:41.500000,36.0,34.897539157628714,-111.70877955292576
FGZ-SQ-W-2021-5,FGZ,5,2021-03-13T23:46:00+00:00,2021-03-14T00:15:00+00:00,34.85523595505617,-111.5596404494382,KFSX,34.57433,-111.19843,2021-03-13T23:47:02.925000,45.0,34.79589395945904,-111.65376411647917
CAR-SQ-W-2021-3,CAR,3,2021-03-14T21:26:00+00:00,2021-03-14T22:15:00+00:00,44.69053044452746,-67.60349831901382,KCBW,46.03916,-67.80642,2021-03-14T21:23:15.528000,40.5,44.7880109291056,-67.48775459516004
RIW-SQ-W-2021-1,RIW,1,2021-03-26T21:30:00+00:00,2021-03-26T22:15:00+00:00,43.3146925566343,-108.33851132686081,KRIW,43.0661,-108.47729,2021-03-26T21:28:00.489000,55.5,43.36921811375948,-108.59909843874767
BOU-SQ-W-2021-1,BOU,1,2021-05-11T20:38:00+00:00,2021-05-11T21:15:00+00:00,39.240371549893844,-104.80726114649681,KFTG,39.78663,-104.5458,2021-05-11T20:35:17.867000,41.0,39.13275718406454,-104.91637612762688
PUB-SQ-W-2021-1,PUB,1,2021-05-11T20:39:00+00:00,2021-05-11T21:15:00+00:00,39.068938848920865,-104.77799760191849,KFTG,39.78663,-104.5458,2021-05-11T20:41:23.895000,35.0,39.08347671561523,-104.90686909910072
PUB-SQ-W-2021-2,PUB,2,2021-05-11T20:44:00+00:00,2021-05-11T21:15:00+00:00,39.068938848920865,-104.77799760191849,KFTG,39.78663,-104.5458,2021-05-11T20:41:23.895000,35.0,39.08347671561523,-104.90686909910072
DTX-SQ-W-2021-1,DTX,1,2021-11-28T19:42:00+00:00,2021-11-28T20:45:00+00:00,42.64404934628469,-83.34979261445142,KDTX,42.69999,-83.47166,2021-11-28T19:43:21.962000,47.0,42.74429666808428,-83.39645173495657
ABQ-SQ-W-2021-4,ABQ,4,2021-12-15T12:03:00+00:00,2021-12-15T12:30:00+00:00,35.93540105827956,-107.11259093044534,KABX,35.14972,-106.82388,2021-12-15T12:01:39.232000,54.0,36.46910327002858,-107.04689375826014
GJT-SQ-W-2021-4,GJT,4,2021-12-15T12:31:00+00:00,2021-12-15T13:15:00+00:00,39.599743933303564,-106.95960920053595,KGJX,39.06222,-108.21375,2021-12-15T12:29:14.696000,38.5,39.4903581017543,-107.39400393514521
ABQ-SQ-W-2021-5,ABQ,5,2021-12-15T12:32:00+00:00,2021-12-15T13:00:00+00:00,36.37472421237653,-106.36572285588736,KABX,35.14972,-106.82388,2021-12-15T12:33:20.770000,56.0,35.8301163618598,-106.73188037800576
